Ch B;Ch A;Ch C
302,973;141,495;149,057
302,973;141,495;149,595
303,323;141,334;149,595
303,323;141,334;149,595
302,973;141,334;149,595
303,323;141,174;149,595
302,973;141,334;149,595
303,323;141,174;149,595
303,323;141,174;149,595
303,323;141,174;149,595
302,973;141,013;149,595
303,674;141,013;149,595
303,323;141,013;149,595
303,323;141,013;149,595
302,973;141,013;149,595
303,323;140,852;149,595
302,973;141,013;149,595
303,323;140,692;149,595
303,323;140,852;149,595
302,973;140,692;149,595
304,025;140,692;149,595
304,025;140,692;150,134
304,376;140,692;149,595
304,025;140,692;150,134
304,025;140,692;150,134
304,025;140,692;150,134
304,025;140,531;150,134
304,025;140,531;150,673
304,025;140,531;150,134
304,376;140,37;150,134
303,674;140,37;150,673
304,025;140,37;150,673
304,025;140,37;150,673
304,025;140,37;150,673
304,376;140,21;150,673
304,376;140,21;150,673
304,376;140,049;151,212
304,376;140,049;150,673
304,376;140,049;151,212
304,376;140,049;151,212
304,025;139,888;151,212
304,025;140,049;151,212
304,025;139,888;151,212
304,376;139,728;151,212
304,025;139,888;151,212
304,025;139,728;151,212
303,674;139,888;151,212
304,025;139,728;151,212
304,025;139,728;151,212
304,025;139,728;151,212
304,025;139,728;151,212
303,674;139,728;151,212
303,674;139,728;151,212
304,025;139,728;151,212
303,674;139,728;151,212
304,025;139,567;151,212
303,674;139,728;151,212
303,674;139,728;151,212
303,674;139,728;151,212
303,674;139,728;151,212
303,674;139,728;151,212
303,674;139,728;151,212
303,674;139,567;151,212
303,674;139,728;151,212
303,674;139,567;151,212
303,674;139,567;151,212
303,674;139,728;151,212
303,674;139,728;151,212
302,973;139,567;151,212
303,323;139,567;151,212
303,674;139,567;151,212
303,323;139,567;151,212
303,323;139,567;151,212
303,323;139,406;151,212
303,674;139,406;151,212
303,674;139,406;151,212
303,674;139,406;151,751
303,674;139,085;151,751
303,674;139,085;151,751
304,025;138,924;151,751
303,674;138,764;151,751
303,674;138,603;152,289
304,025;138,603;152,289
304,025;138,442;152,289
304,025;138,442;152,289
304,025;138,442;152,828
304,025;138,603;152,289
304,025;138,442;152,289
303,674;138,442;152,289
304,025;138,442;152,828
303,674;138,282;152,289
303,674;138,442;152,289
303,674;138,442;152,289
303,674;138,442;152,289
303,674;138,442;152,289
303,674;138,442;152,289
303,674;138,442;151,751
304,025;138,442;152,289
303,674;138,442;152,289
303,674;138,442;152,289
303,674;138,442;152,289
303,674;138,442;152,289
303,674;138,442;151,751
303,674;138,442;151,751
303,674;138,442;152,289
303,674;138,442;151,751
303,674;138,442;152,289
303,674;138,442;152,289
303,674;138,442;152,289
303,674;138,442;152,289
303,674;138,442;151,751
303,674;138,442;151,751
303,674;138,442;151,751
303,674;138,442;151,751
303,674;138,442;151,751
303,674;138,442;151,751
303,674;138,442;151,751
303,674;138,442;152,289
303,323;138,442;151,751
303,674;138,442;151,751
303,674;138,282;151,751
303,323;138,442;151,751
303,323;138,442;151,751
302,973;138,442;151,751
303,323;138,442;151,751
303,674;138,442;152,289
303,323;138,442;152,289
302,973;138,442;151,751
302,973;138,442;151,751
302,973;138,442;151,751
302,973;138,442;152,289
302,973;138,442;151,751
302,973;138,442;151,751
302,973;138,442;151,751
302,973;138,442;151,751
302,973;138,442;151,751
302,973;138,282;151,751
302,973;138,442;151,751
302,973;138,442;151,751
302,973;138,442;151,751
302,973;138,442;151,751
302,973;138,442;151,751
302,973;138,442;151,751
302,622;138,442;151,751
302,622;138,442;151,751
302,622;138,442;151,751
302,271;138,442;151,751
302,622;138,442;151,751
302,622;138,282;151,751
302,622;138,442;151,751
302,973;138,282;151,751
302,622;138,282;151,751
302,973;138,121;151,751
302,973;138,121;151,751
302,622;138,121;151,751
302,973;138,121;152,289
302,622;138,121;152,828
302,973;137,8;152,828
302,622;137,8;152,828
302,973;137,639;152,828
302,973;137,639;152,828
302,973;137,478;152,828
302,622;137,478;152,828
302,973;137,478;152,828
302,271;137,478;152,828
302,271;137,478;152,828
302,622;137,478;152,828
302,271;137,478;152,828
302,271;137,478;152,828
302,271;137,478;152,828
302,271;137,639;152,828
302,271;137,478;152,828
302,271;137,478;152,828
302,271;137,478;152,828
302,271;137,478;152,828
302,271;137,478;152,828
302,271;137,478;152,828
302,271;137,478;152,828
302,271;137,478;152,828
302,271;137,478;152,828
302,271;137,478;152,828
302,271;137,478;152,828
302,271;137,478;152,828
302,271;137,478;152,828
302,271;137,478;152,828
302,271;137,318;152,828
302,271;137,478;153,367
302,973;137,318;152,828
302,622;137,318;152,828
302,622;137,478;152,828
302,622;137,318;152,828
302,622;137,318;152,828
302,622;137,478;152,828
302,271;137,478;152,828
302,622;137,318;152,828
302,622;137,478;152,828
302,622;137,318;152,828
302,271;137,318;152,828
302,271;137,478;152,828
302,271;137,478;152,828
302,271;137,478;152,828
302,622;137,318;152,828
302,271;137,318;152,828
302,622;137,318;153,367
302,622;137,318;153,367
302,271;137,157;152,828
302,271;137,157;153,367
302,271;136,997;153,367
302,271;136,836;153,906
302,622;136,836;153,906
302,622;136,515;153,906
302,622;136,515;153,906
302,622;136,354;153,906
302,622;136,193;154,445
302,622;136,354;154,445
302,973;136,193;154,445
302,622;136,193;154,445
302,622;136,193;154,983
302,622;136,193;154,445
302,973;136,193;154,445
302,622;136,354;154,983
302,622;136,193;154,445
302,271;136,193;154,445
302,622;136,193;154,445
302,271;136,193;154,445
302,271;136,193;154,445
302,271;136,193;154,983
302,271;136,193;154,445
302,622;136,193;154,445
302,622;136,193;154,445
302,622;136,193;154,445
302,622;136,193;154,445
302,271;136,193;154,445
302,271;136,193;154,445
302,271;136,033;154,445
302,271;136,193;154,445
302,271;136,193;154,445
302,271;136,193;154,445
302,271;136,033;153,906
302,271;136,193;154,445
301,569;136,033;154,445
301,219;136,193;153,906
301,219;136,193;154,445
301,569;136,193;154,445
299,465;136,193;153,906
299,465;136,193;154,445
299,465;136,193;154,445
299,465;136,033;154,445
299,465;136,193;154,445
299,465;136,193;153,906
299,465;136,033;154,445
299,465;136,193;153,906
299,465;136,033;154,445
299,465;136,193;153,906
299,465;136,193;154,445
298,763;136,193;153,906
298,412;136,193;153,906
298,412;136,193;154,445
298,412;136,033;153,906
298,412;136,033;153,906
298,062;136,193;154,445
298,062;136,033;153,906
298,062;136,033;154,445
298,412;136,033;154,445
298,412;135,872;154,445
298,062;136,033;154,445
298,062;135,872;154,445
298,412;135,872;154,983
298,062;135,711;154,983
298,412;135,711;154,983
298,412;135,551;154,983
298,763;135,551;154,983
298,412;135,39;155,522
298,763;135,229;154,983
298,763;135,229;155,522
298,763;135,229;156,061
298,763;135,229;155,522
299,465;135,069;155,522
299,465;135,229;156,061
299,465;135,069;155,522
298,763;135,069;155,522
298,763;135,229;155,522
299,465;135,229;155,522
299,465;135,069;156,061
298,763;135,069;156,061
298,412;135,229;155,522
298,412;135,229;155,522
298,412;135,229;155,522
298,763;135,229;155,522
298,763;135,229;155,522
298,412;135,229;156,061
298,412;135,069;155,522
298,763;135,069;155,522
298,763;135,229;155,522
298,763;135,229;155,522
298,412;135,229;155,522
298,412;135,229;155,522
298,412;135,229;155,522
298,763;135,229;155,522
298,412;135,069;155,522
298,412;135,069;155,522
298,763;135,069;155,522
298,062;135,229;155,522
298,412;135,229;154,983
298,412;135,069;155,522
298,412;135,229;155,522
298,412;135,069;155,522
298,412;135,229;155,522
298,412;135,069;155,522
298,412;135,069;155,522
298,062;135,069;155,522
298,062;135,229;155,522
298,062;135,069;155,522
298,062;135,229;155,522
298,062;135,229;155,522
298,062;135,069;155,522
298,062;135,229;155,522
298,062;135,069;155,522
298,062;135,229;155,522
298,062;135,069;155,522
298,062;135,069;155,522
298,062;135,229;155,522
298,062;135,229;154,983
298,062;135,229;154,983
298,062;135,069;155,522
298,062;135,229;155,522
298,062;135,069;155,522
298,062;135,229;155,522
298,062;135,229;155,522
298,062;135,069;155,522
298,062;135,229;155,522
298,062;135,069;155,522
298,062;135,069;154,983
298,062;135,069;154,983
298,062;135,069;155,522
298,062;135,069;155,522
298,062;135,069;155,522
298,062;134,908;155,522
298,062;134,908;155,522
298,062;134,908;156,061
298,062;134,747;156,061
298,062;134,587;156,061
298,062;134,426;156,6
298,062;134,265;156,061
298,062;134,265;156,6
298,062;134,265;157,139
298,062;133,944;156,6
298,062;134,265;157,139
298,412;134,265;157,139
298,412;133,944;157,139
298,062;134,265;157,139
298,062;134,265;157,139
298,412;134,105;157,139
298,412;134,265;156,6
298,412;133,944;157,139
298,412;133,944;157,139
298,412;133,944;157,139
298,412;134,265;157,139
298,412;133,944;157,139
298,412;133,944;157,139
298,412;134,265;157,139
298,412;133,944;156,6
298,412;134,265;157,139
298,412;133,944;156,6
298,412;134,265;157,139
298,412;134,265;157,139
298,412;133,944;156,6
298,412;133,944;156,6
298,412;133,944;156,6
298,412;134,265;156,6
298,062;133,944;157,139
298,062;134,105;156,6
298,062;133,944;156,6
298,062;134,265;157,139
298,062;133,944;156,6
298,062;133,944;156,6
298,412;134,265;156,6
298,763;133,944;156,6
298,763;134,265;156,6
298,763;133,944;156,6
298,763;134,265;156,6
298,412;134,105;157,139
298,412;133,944;157,139
298,412;133,944;156,6
298,763;133,944;157,139
298,412;134,265;156,6
298,763;133,944;156,6
298,412;134,265;156,6
298,412;133,944;156,6
298,763;133,944;156,6
298,412;133,944;157,139
298,763;133,944;156,6
298,412;133,944;156,6
298,062;133,944;156,6
298,412;133,944;156,6
298,763;133,944;156,6
298,412;133,944;156,6
298,412;133,944;156,6
298,763;133,944;156,6
298,412;133,944;156,6
298,412;133,944;156,6
298,412;133,944;156,6
298,763;133,944;156,6
298,412;133,783;156,6
298,412;133,783;156,6
298,412;133,783;157,139
298,763;133,623;157,139
298,763;133,462;157,139
298,763;133,301;157,677
299,465;133,141;157,677
299,465;132,98;157,677
299,465;132,98;158,216
299,465;132,98;158,216
299,465;132,82;158,216
299,465;132,659;158,216
299,465;132,659;158,216
299,465;132,82;159,294
299,465;132,659;158,216
299,465;132,659;158,216
299,465;132,659;158,216
299,465;132,659;158,216
299,465;132,659;158,216
299,465;132,659;158,216
301,219;132,659;158,216
301,569;132,659;158,216
301,219;132,659;158,216
301,569;132,659;158,216
301,569;132,659;158,216
301,569;132,659;158,216
301,569;132,659;158,216
301,569;132,659;158,216
301,569;132,659;158,216
301,569;132,659;158,216
301,569;132,659;158,216
301,569;132,659;158,216
301,569;132,659;158,216
301,569;132,659;158,216
301,569;132,659;158,216
301,219;132,659;158,216
301,569;132,659;158,216
301,569;132,659;158,216
301,569;132,659;158,216
301,569;132,659;158,216
302,271;132,659;158,216
301,569;132,659;158,216
302,622;132,498;158,216
302,622;132,338;158,755
302,271;132,338;158,755
302,622;132,177;158,755
302,622;132,177;159,294
302,622;132,016;159,294
302,973;132,016;159,833
302,973;131,695;159,833
302,973;131,695;159,833
302,973;131,695;159,833
303,323;131,695;159,833
303,323;131,695;159,833
303,323;131,695;160,372
303,323;131,695;160,372
303,323;131,695;159,833
303,323;131,695;160,372
302,973;131,695;159,833
303,323;131,695;159,833
303,323;131,695;160,372
303,323;131,695;160,372
302,973;131,695;159,833
302,973;131,695;160,372
302,973;131,695;159,833
302,973;131,695;159,833
302,973;131,695;159,833
302,973;131,695;159,833
302,973;131,374;160,372
303,674;131,695;159,833
303,674;131,534;159,833
303,674;131,695;159,833
303,674;131,695;159,833
303,674;131,695;159,833
303,323;131,695;159,833
303,674;131,695;159,833
303,674;131,695;159,833
303,674;131,374;159,833
303,674;131,695;159,833
303,674;131,695;159,833
303,674;131,695;159,833
303,674;131,695;159,833
303,674;131,695;159,833
303,674;131,695;159,833
303,674;131,695;159,833
303,674;131,695;159,833
303,674;131,695;159,833
303,674;131,695;159,833
303,674;131,695;159,833
303,323;131,695;159,833
303,674;131,695;159,833
303,674;131,695;159,833
303,674;131,695;159,833
303,674;131,695;159,833
303,674;131,695;159,833
303,323;131,695;159,833
303,674;131,695;159,833
303,674;131,695;159,833
303,323;131,695;159,833
303,323;131,695;159,833
303,323;131,695;159,833
303,323;131,374;159,833
303,674;131,695;159,833
303,323;131,695;159,833
303,323;131,695;159,833
303,323;131,695;159,833
303,323;131,695;159,833
303,323;131,695;159,833
303,323;131,695;159,833
303,323;131,695;159,833
303,323;131,374;159,833
303,323;131,695;159,833
303,674;131,374;159,833
302,973;131,695;159,833
303,674;131,695;159,833
303,323;131,695;159,833
302,973;131,695;159,833
302,973;131,695;159,833
302,973;131,695;159,833
302,973;131,695;159,833
303,323;131,374;159,833
303,323;131,374;159,833
302,973;131,695;159,833
303,323;131,374;159,833
302,973;131,695;159,833
302,973;131,534;159,833
302,973;131,534;159,833
302,973;131,374;159,833
302,973;131,695;159,833
303,323;131,374;159,833
302,973;131,374;159,833
302,973;131,374;159,833
303,323;131,374;159,833
302,973;131,374;159,833
302,973;131,374;159,833
302,973;131,213;159,833
302,973;131,052;160,372
302,973;131,052;160,372
303,674;130,892;160,372
302,973;130,731;160,91
303,323;130,731;160,91
303,674;130,57;160,372
303,674;130,57;160,91
303,674;130,57;161,449
303,674;130,57;160,91
303,674;130,57;160,91
303,674;130,57;161,449
303,674;130,57;160,91
303,674;130,41;160,91
303,674;130,41;160,91
303,674;130,41;160,91
303,674;130,57;160,91
303,674;130,57;160,91
303,674;130,57;160,91
303,674;130,57;160,91
303,674;130,41;160,91
303,323;130,57;160,91
303,674;130,41;160,91
303,674;130,57;160,91
303,674;130,41;160,91
303,674;130,57;160,91
303,674;130,57;160,91
303,674;130,57;160,91
303,323;130,41;160,91
302,973;130,57;160,91
303,674;130,57;160,91
303,323;130,41;160,91
303,674;130,57;160,91
303,323;130,41;160,91
303,323;130,57;160,91
303,674;130,57;160,91
303,674;130,57;160,91
303,323;130,57;160,91
303,323;130,57;160,91
303,323;130,57;160,91
302,973;130,57;160,91
302,973;130,57;160,91
303,323;130,41;160,372
302,973;130,57;160,91
303,323;130,41;160,372
303,323;130,57;160,372
303,323;130,41;160,91
303,323;130,41;160,372
302,973;130,41;160,91
302,973;130,41;160,372
303,323;130,41;160,372
302,973;130,57;160,372
303,323;130,41;160,91
302,973;130,41;160,91
302,973;130,57;160,91
303,323;130,41;160,91
302,973;130,41;160,91
302,973;130,249;161,449
303,323;130,088;161,449
303,674;129,928;161,449
303,674;129,767;161,988
303,674;129,606;162,527
303,674;129,285;162,527
303,674;129,285;163,066
303,674;129,124;163,066
303,674;129,124;163,066
304,025;129,124;163,604
304,025;129,124;163,604
304,025;129,124;163,066
304,025;129,124;163,604
304,025;129,124;163,604
304,376;129,124;163,066
304,025;129,124;163,604
303,674;129,124;163,604
304,025;129,124;163,604
304,025;128,964;163,604
304,025;129,124;163,604
304,025;128,803;163,604
304,025;129,124;163,066
304,025;129,124;163,604
304,025;129,124;163,066
304,025;129,124;163,066
303,674;129,124;163,604
303,674;129,124;163,066
304,025;129,124;163,604
303,674;129,124;163,066
303,674;129,124;163,066
303,674;129,124;163,066
304,025;129,124;163,066
303,674;129,124;163,066
303,674;128,803;163,066
303,674;129,124;163,066
304,025;129,124;163,604
304,025;129,124;163,066
304,025;129,124;163,066
303,674;129,124;163,066
303,674;129,124;162,527
303,674;129,124;163,066
303,674;129,124;162,527
303,674;128,803;163,066
303,674;129,124;162,527
303,674;128,803;163,066
303,674;129,124;163,066
303,674;129,124;163,066
303,674;129,124;163,066
303,674;129,124;163,066
303,674;129,124;163,066
303,674;129,124;162,527
303,674;129,124;163,066
303,674;129,124;163,066
303,674;128,803;163,066
303,674;129,124;163,066
303,674;128,803;163,066
303,323;129,124;163,066
303,674;128,803;163,066
303,674;129,124;163,066
303,674;128,803;163,066
303,674;128,964;162,527
303,674;128,803;162,527
303,674;129,124;163,066
303,674;129,124;162,527
303,674;128,803;162,527
303,674;129,124;163,066
303,674;128,803;163,066
303,674;128,803;162,527
303,674;128,803;163,066
303,323;128,803;163,066
303,674;128,803;163,066
303,674;128,803;163,066
303,674;128,803;163,066
303,674;128,803;163,066
303,323;128,643;163,066
303,674;128,482;163,604
303,674;128,321;164,143
303,674;128,161;164,143
303,674;128,161;164,143
304,025;127,839;164,682
303,674;127,839;164,682
303,674;127,839;164,682
304,025;127,839;164,682
304,025;127,839;164,682
304,025;127,839;164,682
304,025;127,839;164,682
303,674;127,839;164,682
304,025;127,839;164,682
304,025;127,839;164,682
304,025;127,839;164,682
304,376;127,839;164,682
304,025;127,839;164,682
304,025;127,839;164,682
304,025;127,839;164,682
303,674;127,839;164,682
304,025;127,839;164,682
304,025;127,839;164,682
303,674;127,839;164,682
304,025;127,839;164,682
304,025;127,839;164,682
303,674;127,839;164,682
304,025;127,839;164,682
303,674;127,839;164,682
304,025;127,839;164,682
303,674;127,839;164,682
303,674;127,839;164,682
303,674;127,839;164,682
303,674;127,839;164,682
303,674;127,839;164,682
304,025;127,839;164,682
303,674;127,839;164,682
303,674;127,839;164,682
303,674;127,839;164,682
303,674;127,839;164,682
303,674;127,839;164,682
303,674;127,839;164,682
303,674;127,839;164,682
303,674;127,839;164,682
303,674;127,839;164,143
303,674;127,839;164,682
303,674;127,839;164,143
303,674;127,839;164,143
303,674;127,839;164,143
303,674;127,839;164,682
303,674;127,839;164,682
303,674;127,839;164,682
303,674;127,839;164,682
303,323;127,839;164,682
303,674;127,839;164,682
303,674;127,839;164,143
303,674;127,839;164,682
303,674;127,839;164,143
303,674;127,839;164,143
303,674;127,839;164,682
303,674;127,839;164,682
303,323;127,839;164,143
303,674;127,839;164,682
303,674;127,839;164,143
303,674;127,839;164,682
303,323;127,839;164,143
303,674;127,839;164,143
303,323;127,839;164,143
303,323;127,839;164,143
303,323;127,839;164,143
303,323;127,839;164,682
303,674;127,839;164,143
303,323;127,839;164,682
303,323;127,839;164,143
303,323;127,839;164,143
303,323;127,839;164,682
302,973;127,839;164,682
303,323;127,839;164,143
303,323;127,839;164,682
303,323;127,518;164,682
303,323;127,357;164,682
303,323;127,357;164,682
303,674;127,036;165,221
303,674;126,875;165,76
303,674;126,715;165,76
303,674;126,715;166,298
303,674;126,554;165,76
303,674;126,554;166,298
303,674;126,554;166,837
304,025;126,554;166,298
304,025;126,554;166,298
304,025;126,554;166,837
304,376;126,554;166,298
304,025;126,554;166,837
304,025;126,554;166,837
304,025;126,554;166,837
304,025;126,554;166,837
304,025;126,554;166,837
304,025;126,554;166,837
304,376;126,554;166,837
304,025;126,554;166,837
304,025;126,554;166,298
304,025;126,554;166,298
303,674;126,554;166,298
304,025;126,554;166,298
303,674;126,554;166,298
303,674;126,554;166,837
304,025;126,554;166,298
303,674;126,554;166,298
303,674;126,554;166,298
303,674;126,554;166,298
303,674;126,554;166,298
303,674;126,554;166,298
303,674;126,554;166,298
303,674;126,554;166,837
303,674;126,233;166,837
303,674;126,554;166,837
303,674;126,233;166,837
303,674;126,233;166,837
303,674;126,072;166,837
304,025;125,751;166,837
304,025;125,751;167,915
304,025;125,59;167,915
304,376;125,269;167,915
304,376;125,269;168,454
304,376;125,269;168,454
304,376;125,269;168,454
304,376;125,269;168,454
304,376;125,269;168,454
304,376;125,108;168,454
304,376;125,269;168,454
304,376;125,269;168,454
304,726;124,948;168,454
304,376;125,108;168,454
304,376;125,108;168,454
304,376;125,108;168,454
304,376;125,108;168,454
304,376;125,269;168,454
304,376;125,108;168,454
304,376;125,108;168,454
304,376;125,269;168,454
304,376;125,269;168,454
304,376;125,269;168,454
304,376;125,108;168,454
304,376;125,269;168,454
304,376;125,269;168,454
304,376;125,269;168,454
304,376;125,108;168,454
304,376;125,108;168,454
304,376;125,108;168,454
304,376;125,269;168,454
304,376;125,108;168,454
304,376;125,108;168,454
304,376;125,269;168,454
304,376;125,108;168,454
304,376;125,269;168,454
304,376;125,108;168,454
304,376;125,269;168,454
304,376;125,108;168,454
304,025;125,269;168,454
304,376;125,108;168,454
304,025;125,269;168,454
304,376;125,108;168,454
304,025;125,269;168,454
304,025;125,269;168,454
304,025;125,108;168,454
304,025;125,269;167,915
304,025;125,108;167,915
304,025;125,269;167,915
304,025;124,948;168,454
304,025;125,108;167,915
304,025;125,108;168,454
304,025;125,108;167,915
304,025;125,108;168,454
304,025;125,108;168,454
304,025;125,108;167,915
304,025;125,108;168,454
304,025;125,108;168,454
303,674;125,108;167,915
304,025;125,108;167,915
304,025;125,108;168,454
303,674;125,269;168,454
304,025;125,108;167,915
303,674;125,108;167,915
303,674;125,269;168,454
303,674;125,269;167,915
303,674;125,108;167,915
303,674;125,269;167,915
303,674;125,108;167,915
303,674;125,108;167,915
303,674;125,108;167,915
303,674;125,269;168,454
303,674;125,108;167,915
303,674;124,948;168,454
303,674;124,948;167,915
303,674;124,948;168,454
303,674;125,108;167,915
303,674;124,948;168,454
303,674;125,108;168,454
303,674;124,948;168,454
303,674;124,948;168,454
303,674;124,948;168,454
303,674;124,626;168,454
303,674;124,626;168,992
304,025;124,305;168,992
304,025;124,144;168,992
304,025;123,984;170,07
304,025;123,984;170,07
304,376;123,984;170,07
304,376;123,984;170,07
304,376;123,984;170,07
305,077;123,984;170,07
304,376;123,984;170,07
304,376;123,662;170,07
304,376;123,984;170,07
304,376;123,662;170,07
304,376;123,984;170,07
304,376;123,662;170,07
304,376;123,823;170,07
304,376;123,984;170,07
304,376;123,984;170,07
304,376;123,984;170,07
304,376;123,984;170,07
304,376;123,984;170,07
304,376;123,984;170,07
304,376;123,984;170,07
304,376;123,984;170,07
304,376;123,984;170,07
304,376;123,662;170,07
304,376;123,984;170,07
304,376;123,662;170,07
304,376;123,823;170,07
304,376;123,823;170,07
304,376;123,984;170,07
304,376;123,984;170,07
304,025;123,984;170,07
304,376;123,984;170,07
304,025;123,984;170,07
304,025;123,984;170,07
304,025;123,662;170,07
304,025;123,984;170,07
304,025;123,662;170,07
304,025;123,662;170,07
304,025;123,662;170,07
304,025;123,823;170,07
304,025;123,662;170,07
304,025;123,984;170,07
304,025;123,662;170,07
304,025;123,984;170,07
304,025;123,662;170,07
304,025;123,662;170,07
304,376;123,662;170,07
304,025;123,662;170,07
304,025;123,502;170,07
303,674;123,341;170,07
304,025;123,341;170,609
304,025;123,18;171,148
304,025;123,02;171,148
304,376;122,859;171,148
304,376;122,859;171,687
304,376;122,698;172,225
304,376;122,698;172,225
304,376;122,698;172,225
304,376;122,698;172,225
305,077;122,698;171,687
304,376;122,698;171,687
305,077;122,698;172,225
305,077;122,698;171,687
304,376;122,698;171,687
304,376;122,698;171,687
305,077;122,698;171,687
304,376;122,698;171,687
304,376;122,698;172,225
305,077;122,698;171,687
304,376;122,698;171,687
304,376;122,698;171,687
304,376;122,698;171,687
304,376;122,698;171,687
304,376;122,698;171,687
304,376;122,698;171,687
304,376;122,698;171,687
304,376;122,698;171,687
304,376;122,698;171,148
304,376;122,698;171,687
304,376;122,698;171,687
304,376;122,698;171,687
304,376;122,698;171,687
304,376;122,698;171,687
304,376;122,698;171,148
304,376;122,698;171,687
304,376;122,698;171,687
304,376;122,538;171,148
304,376;122,698;171,687
304,025;122,698;171,687
304,025;122,698;171,687
304,376;122,538;171,687
304,025;122,698;171,687
304,376;122,698;171,687
304,376;122,698;171,148
304,376;122,698;171,687
304,025;122,698;171,687
304,025;122,698;171,687
304,376;122,698;171,687
304,025;122,377;171,687
304,376;122,377;171,687
304,376;122,216;172,225
304,376;122,056;172,225
304,376;121,895;172,764
304,376;121,734;172,764
304,376;121,734;173,303
304,376;121,734;173,303
304,376;121,734;173,303
304,376;121,734;173,303
304,376;121,734;173,303
305,077;121,574;173,303
304,376;121,574;173,303
304,726;121,734;173,303
304,376;121,734;173,303
304,376;121,734;173,303
304,376;121,734;172,764
304,376;121,734;173,303
304,376;121,734;173,303
305,077;121,734;173,303
304,376;121,734;173,303
304,376;121,734;172,764
304,376;121,574;173,303
304,376;121,734;173,303
304,376;121,574;173,303
304,376;121,574;172,764
304,376;121,734;173,303
304,376;121,734;173,303
304,376;121,574;173,303
304,376;121,734;172,764
304,376;121,734;173,303
304,376;121,574;173,303
304,376;121,734;173,303
304,376;121,574;173,303
304,376;121,574;173,303
304,376;121,413;173,303
304,025;121,413;173,303
304,376;121,413;173,303
304,376;121,413;173,303
304,376;121,092;174,381
304,376;121,092;173,842
305,077;120,931;174,381
305,077;120,61;174,919
305,077;120,449;175,458
305,077;120,289;175,458
305,077;120,128;175,997
305,077;119,807;176,536
305,077;119,807;176,536
305,428;119,807;176,536
305,428;119,807;176,536
305,428;119,807;176,536
305,077;119,807;176,536
305,428;119,807;176,536
305,428;119,967;176,536
305,428;119,807;176,536
305,428;119,807;175,997
305,428;119,807;176,536
305,428;119,807;176,536
305,428;119,807;175,997
305,428;119,807;176,536
305,077;119,967;176,536
305,077;119,807;176,536
305,077;119,807;175,997
305,077;119,807;176,536
305,077;119,807;175,997
305,428;119,807;175,997
305,077;119,807;176,536
305,077;119,646;175,997
305,077;119,807;175,997
305,077;119,807;176,536
305,077;119,807;175,997
305,077;119,807;176,536
305,077;119,807;175,997
305,077;119,807;176,536
305,077;119,807;175,997
305,077;119,807;175,997
305,077;119,807;175,997
305,077;119,807;175,997
305,077;119,807;175,997
305,077;119,807;175,997
305,077;119,807;175,458
305,077;119,807;175,997
305,077;119,807;175,997
305,077;119,807;175,458
305,077;119,646;175,997
305,077;119,807;176,536
305,077;119,485;176,536
305,077;119,485;176,536
305,077;119,325;177,075
305,077;119,003;177,613
305,077;118,843;177,613
305,077;118,521;178,691
305,779;118,2;179,23
305,779;117,879;179,769
305,779;117,879;179,769
306,13;117,879;179,769
305,779;117,879;179,769
306,13;117,879;179,769
306,13;117,879;179,769
306,13;117,879;179,769
306,13;117,879;179,769
306,13;117,879;179,769
306,13;117,879;179,769
306,13;117,879;179,769
306,13;117,879;179,769
306,13;117,879;179,769
305,779;117,879;179,769
305,779;117,879;179,23
305,779;117,879;179,769
306,13;117,879;179,769
306,13;117,879;179,23
305,779;117,879;179,769
305,779;117,879;179,23
305,779;117,879;179,23
305,779;117,879;179,23
305,779;117,718;179,23
305,779;117,879;179,23
305,779;117,879;179,23
305,779;117,879;179,23
305,779;117,879;179,23
305,779;117,879;179,23
305,779;117,879;179,23
305,428;117,879;179,769
305,779;117,879;178,691
305,779;117,879;179,23
305,428;117,879;179,23
305,779;117,718;179,23
305,428;117,879;179,23
305,428;117,879;179,23
305,779;117,879;179,23
305,428;117,879;179,23
305,428;117,879;179,23
305,428;117,879;178,691
305,428;117,879;179,23
305,428;117,879;178,691
305,428;117,879;178,691
305,428;117,879;179,23
305,428;117,879;178,691
305,077;117,879;178,691
305,077;117,879;178,691
305,077;117,879;178,691
305,077;117,718;179,23
305,077;117,879;179,23
305,428;117,718;178,691
305,077;117,879;178,691
305,077;117,879;178,691
305,077;117,879;179,23
305,077;117,879;178,691
305,077;117,879;179,23
305,077;117,879;178,691
305,077;117,879;179,23
305,077;117,879;179,23
305,077;117,718;178,691
305,077;117,879;179,23
305,077;117,718;178,691
305,077;117,718;179,23
305,077;117,718;179,23
305,077;117,557;179,23
305,077;117,557;179,769
305,077;117,557;179,769
305,077;117,236;179,769
305,077;117,075;180,846
305,428;116,754;180,846
305,428;116,754;180,846
305,779;116,754;181,385
305,428;116,594;181,385
305,428;116,594;180,846
305,779;116,594;181,385
305,779;116,594;181,385
305,779;116,594;181,385
305,779;116,754;181,385
305,779;116,594;181,385
305,779;116,594;181,385
305,779;116,594;181,385
305,779;116,594;181,385
305,779;116,594;180,846
305,428;116,594;181,385
305,428;116,594;181,385
305,779;116,594;181,385
305,428;116,594;181,385
305,428;116,594;181,385
305,428;116,594;181,385
305,428;116,594;181,385
305,428;116,594;180,846
305,077;116,594;180,846
305,077;116,594;180,846
305,428;116,594;180,846
305,077;116,594;181,385
305,428;116,594;180,846
305,077;116,594;181,385
305,077;116,594;180,846
305,077;116,754;180,846
305,077;116,594;180,846
